Data Source Name,Credentials (Yes/No),Skills (Yes/No),"Jobs
(Yes/No)",Employers (Yes/No),STW Relevant,Dataset Name,Dataset Link,Subject,Organization Type,Data Type,Purpose,Audience ,Population Coverage,Unit of Analysis,Geographic Unit,Time Coverage,Collection Frequency,When does the data become available?,Can the data be trended?,Methodology Report Link,Data Dictionary Link,Data Quality Assessments,"Cost, Price",Funding amount to support R&D,Licensing or Training Required?,Accessibility,Data Format,Individuals Indentifiable (Yes/No),Gender (Yes/No),Race/Ethnicity (Yes/No),Persons with Disabilities (Yes/No),Veterans (Yes/No),Active military and their families (Yes/No),Persons who live on tribal lands (Yes/No),Fields of Study (i.e. major) or Type of Training (Yes/No),Types of Employment or Occupations (Yes/No),Notes
SwitchUp,Yes,Yes ,No,No,"Along with rankings and reviews, each bootcamp listed has information such as course list, locations, online availability, cost, and program duration. It is not clear if this is part of the review response, or if this data is administrative and reported to SwitchUp by the bootcamp, so SwitchUp may need to be contacted. The data is relevant to STW because it provides information on training programs for coding bootcamps.",SwitchUp Bootcamp Rankings,https://www.switchup.org/rankings#locations,"Education, Training",For-Profit,Opportunity,"""... SwitchUp is a free and comprehensive resource where prospective students can compare top-rated tech bootcamps and programs, read reviews, and get advice on switching to a career in web development, data science, UX/UI design, and more.""",Potential bootcamp students,"The population is bootcamps, but the website is not clear on which bootcamps are included or not included in the data.
",Bootcamp School,City,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,Reviews follow a verification process: https://www.switchup.org/ethics.,Free,NA,NA,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,
"The Conference Board, Inc.",No,No,Yes,Yes,"The Conference Board Help Wanted OnLine® (HWOL) Index measures changes over time in advertised online job vacancies, reflecting monthly trends in employment opportunities across the US. The HWOL Data Series aggregates the total number of ads available by month from the HWOL universe of online job ads. Ads in the HWOL universe are collected in real-time from over 28,000 different online job boards including traditional job boards, corporate boards, social media sites, and smaller job sites that serve niche markets and smaller geographic areas.",Help-Wanted OnLine Data Series,https://www.conference-board.org/data/helpwantedonline.cfm,Online job-ads,Non-Profit,Opportunity,"The Conference Board is the member-driven think tank that delivers trusted insights for what’s ahead. Founded in 1916, we are a non-partisan, not-for-profit entity holding 501 (c) (3) tax-exempt status in the United States. www.conference-board.org.","Researchers, Governments, Industries",Online job-ads,Job-ads,NA,July 2005 - present,Daily,Monthly,Yes,https://www.conference-board.org/pdf_free/press/HWOL%20Technical%20Note%2020181.pdf,https://www.conference-board.org/pdf_free/press/2018%20HWOL%20Technical%20Note7.pdf,https://www.conference-board.org/pdf_free/press/2018%20HWOL%20Technical%20Note7.pdf,NA,NA,NA,Requested thru an online form: https://www.conference-board.org/data/request_form.cfm,NA,No,No,No,No+V2:AF3,No,No,No,No,Yes,"The Conference Board and Burning Glass Technologies Announce Help Wanted OnLineTM Collaboration https://www.burning-glass.com/blog/conference-board-burning-glass-announce-help-wanted-online-collaboration/ (last accessed September 11, 2019)"
TORQWORKS,Yes,Yes,Yes,Yes,"The website is vague, but TORQworks could be contacted to see inquire about any data they have on work and education experience, and employers, which could be connected to STW education and work.",TORQ,http://www.torqworks.com/,"Education, Jobs/Employment",For-Profit,Procedural,"TORQ is a web application that empowers job seekers to take on new jobs and career paths using our powerful, unique TORQ algorithm - and gives employers and workforce professionals rock-solid skills validation for their hiring needs. The core TORQ algorithm gives candidates unbiased insights into the paths that their experience, education, and talents can unlock; and gives employers a larger, broader talent pool to help them find just the right fit.",Job-seekers,NA,Worker Employer,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,"The website is vague, so TORQworks would have to be contacted to assess data quality.",Yes,NA,Yes,Portal,NA,Yes,NA,NA,NA,NA,NA,NA,Yes,Yes,
Trilogy Education Services,No,Yes,No,Yes,"The five programs offered by Trilogy Education Services offer skills training in the STW domain. The data will provide information on which universities offer the programs and which companies hire the program completers. 

There is no official dataset from Trilogy so the company will have to be contacted to request administrative data.",Trilogy Education Services,https://www.trilogyed.com/,Education Training Employers,For-Profit,Administrative,"""Trilogy Education partners with universities to offer programs in Web Development, Data Analytics, UX/UI Design, FinTech, and Cybersecurity.""

Each program has an ""Explore the Curriculum"" link, which lists specific skills learned in each program. Trilogy Ed also partners with universities and employers.",Universities interested in partnering with Trilogy to offer bootcamps.,"Trilogy partners with 49 universities sand over 3000 companies, so there should be adminstrative data on these partnerships.",NA,NA,NA,NA,NA,NA,There is no methodology report.,No online data dictionary.,A bias of the data is that the data only includes Trilogy Education Services program partnerships.,No,NA,Yes,NA,NA,No,NA,NA,NA,NA,NA,NA,Yes,No,There is no official dataset from Trilogy Education Services. The company will have to be contacted.
"U.S. Department of Education, National Center for Education Statistics (NCES)                        https://nces.ed.gov/",No,No,No,No,Can filter for school type 3 (vocational) to assess how many/where vocational schools are and to assess enrollment information.,Elementary/Secondary Information System,https://nces.ed.gov/ccd/elsi/tableGenerator.aspx,Education,Federal,Administrative,The Elementary/Secondary Information System (ElSi) is an NCES web application that allows users to quickly view public and private school data and create custom tables and charts using data from the Common Core of Data (CCD) and Private School Survey (PSS)., ,Primary and secondary schools,School,"State, county, custom area",1986-2017,Annual,NA,Yes,,,"Collects data from National Public Education Financial Survey (State Fiscal), State Dropout and Completion Data File, State Nonfiscal Public Elementary/Secondary Education Survey, State-Level Public School Dropout Data, Local Education Agency (School District) Universe Survey, Local Education Agency (School District) Universe Survey Dropout and Completion Data, Local Education Agency (School District) Universe Survey Geographic Data (EDGE), School District Finance Survey (F-33), Public Elementary/Secondary School Universe Survey, Public Elementary/Secondary School Universe Survey Geographic Data (EDGE), Private School Universe Survey (PSS), Public Elementary/Secondary School Universe Survey Geographic Data (EDGE)",No,NA,,FTP,"Excel, CSV",No,Yes,Yes,,,,,Yes,Yes,
"U.S. Department of Education, Office of Career, Technical, and Adult Education (OCTAE)                 https://www2.ed.gov/about/offices/list/ovae/index.html",No,No,No,No,"Gives information on what fields CTE students are in. Only has data at state level, so can be used as descriptor or for baseline, but not for analysis. May able to request more information at perkins-help@rti.org.",Perkins CTE Concentrator Enrollment,https://perkins.ed.gov/pims/DataExplorer/CTEConcentrator,Education,Federal,Other,"Information on the secondary and postsecondary enrollment distribution of CTE concentrators in different fields. Definition of concentrator varies by state, but the Department of Education generally defines a secondary concentrator as ""A secondary student who has earned three or more credits in a single CTE program area (e.g., health care or business services), or two credits in a single CTE program area, but only in those program areas where two-credit sequences at the secondary level are recognized by the state and/or its local eligible recipients"" and a postsecondary concentrator as ""A postsecondary or adult student who (1) completes at least 12 academic or CTE credits within a single program area sequence that is composed of 12 or more academic and technical credits and terminates in the award of an industry-recognized credential, a certificate, or a degree; or (2) completes a short-term CTE program sequence of less than 12 credit units that terminates in an industry-recognized credential, a certificate, or a degree""","Secondary Institutions, Business Community",Post-secondary CTE students,Post-secondary CTE students,State,2007-2018,Annual,NA,Yes,No,No,"Because data is at state level, can easily be compared against other datasets. perkins-help@rti.org may have more information.
",No,NA,No,Download,"Excel, CSV",No,Yes,Yes,Yes,No,No,No,No,No,
"U.S. Department of Education, Office of Career, Technical, and Adult Education (OCTAE)                 https://www2.ed.gov/about/offices/list/ovae/index.html",No,No,No,No,"Gives information on what fields CTE students are in. Only has data at state level, so can be used as descriptor or for baseline, but not for analysis. May able to request more information at perkins-help@rti.org.",Perkins CTE Participant Enrollment,https://perkins.ed.gov/pims/DataExplorer/CTEParticipant,Education,Federal,Administrative,"Information on enrollment distribution of CTE participants in different types of schools: secondary, postsecondary, adult, secondary tech prep, postsecondary tech prep. Although the definitions of CTE participants vary among states, generally states define CTE participants as students who have completed one or more CTE courses at the secondary level or one or more credits at the postsecondary level.","Secondary Institutions, Business Community",Post-secondary CTE students,Student,State,2007-2018,Annual,NA,Yes,No,No,"Because data is at state level, can easily be compared against other datasets. perkins-help@rti.org may have more information.
",No,NA,No,Download,"Excel, CSV",No,Yes,No,No,No,No,No,Yes,Yes,
"U.S. Dept. of Labor, Employment and Training Administration (USDOL/ETA), O*NET ",Yes,Yes,Yes,Yes,"STW careers and industries can be searched in the My Next Move search tools to gather information on the knowledge, skills, abilities, personality, technology, education, job salary,  job posting, and related careers.",My Next Move,https://www.mynextmove.org,"Education, Industry, Employers, Licenses/Certifications, Apprenticeships, Training, Jobs/Employment, Employers, Industry",Federal,Designed (Survey),"""My Next Move is an interactive tool for job seekers and students to learn more about their career options. My Next Move has tasks, skills, salary information, and more for over 900 different careers. Users can find careers through keyword search; by browsing industries that employ different types of workers; or through the O*NET Interest Profiler, a tool that offers personalized career suggestions based on a person's interests and level of work experience.""",Job-seekers,United States job titles and industries.,Job Title,"Zip code, State",NA,NA,"Not specified forMy Next Move, but O*NET publishes data yearly.","The My Next Move data is not listed over time, but the O*Net data can be trended.",There is no methodology report.,"The My Next Move data does not have a data dictionary, but the associated O*NET website has a data dictionary: https://www.onetcenter.org/dictionary/24.0/text/",The salary information could be compared to the Bureau of Labor Statistics' Occupational Employment Statistics .,Free,NA,Must link to the license: https://www.mynextmove.org/help/license/,"Webscraping, API",Excel,No,No,No,No,No,No,No,Yes,Yes,"There are multiple O*NET technical reports here:https://www.onetcenter.org/database.html.    Reserch report: Using the Department of Labor’s “My Next Move” to Improve Career Preparedness
Daniel J. KoysFirst Published September 12, 2016 Research Article https://doi.org/10.1177/1052562916670195"
Udacity,No,Yes,No,No,"Udacity has programs and courses that teach skills relevant to STW. The Program Catalog allows navigation to a page for each program, which contains a syllabus, estimated time commitment, and prerequisites. Additionally, the Program catalog can be filtered by industry skills, which can be connected to STW skills.

",Udacity Program Catalog,https://www.udacity.com/courses/all%0A%0A,Education,For-Profit,Administrative,"Udacity provides massive open online courses (MOOCs). The Program Catalog lists each available program from Udacity.
",Potential MOOC students,MOOCs provided by Udacity,MOOC,NA,NA,NA,NA,No,There is no methodology report.,No online data dictionary.,"The data only includes Udacity MOOCs, which are not representative of all MOOCs.",No,Not specified.,No,Webscraping,Other,No,No,No,No,No,No,No,Yes,No,
"US Dept. of Labor, Employment and Training Administration (USDOL/ETA), Career One Stop",Yes,Yes,Yes,Yes,"The My Skills My Future data connects a job seeker's prior or current job with other related jobs. For the related jobs, there is information about typical pay, training, employers, and typical skills and training. The job-seeker can also compare their current job with other potentials jobs by salaries, skills, potential knowledge gaps, level of training, and licenses/certifications. STW jobs could be searched using this tool to explore pathways for the STW.",My Skills My Future,"https://www.myskillsmyfuture.org/default.aspx?zipcode=0&radius=0&workPref=0

https://github.com/CareerOneStop","Jobs/Employment, Industry, Employers, Licenses/Certifications",Federal,"Administrative, Designed (Survey)","My Skills My Future allows a job seeker to search their current or past job, and find information about similar careers.",Job-seekers,United States job titles.,Job Title,"City, Zip code, State",NA,NA,NA,No,There is no methodology report.,No online data dictionary.,The salary information could be compared to the Bureau of Labor Statistics' Occupational Employment Statistics .,Free,NA,Data License Agreement (Career One Stop): https://www.careeronestop.org/Developers/WebAPI/registration.aspx,"Webscraping, API",JSON,No,No,No,No,No,No,No,Yes,Yes,"There is a link from My Skills My Future that links to the Career One Stop API, so it is possible that this information could be acquired through API rather than webscrape. The data sources used to construct My Skills My Future are listed at: https://www.myskillsmyfuture.org/skillstransferability/CareerMatchesPageHelp.aspx"
WorkCred,Yes,No,No,No,"WorkCred is invested in developing the credentialing system, and as such, participates in research about the credentialing system. It is likely that they have data about credentials for the STW. WorkCred has conducted previous research with survey data, but it is possible that they have administrative data.

There is no official data set on the WorkCred website, but their research interests are found here. They note that organizations that want to collaborate with WorkCred should email WorkCred.",WorkCred,https://workcred.org/Programs-and-Services/Research.aspx,"Education, Licenses/Certifications",Non-Profit,NA,"""Workcred’s research services include partnerships and grants to examine workforce credentialing issues and needs, and are currently focused on several key areas.""

Their relevant research interests are Mapping the Credentialing Landscape, Globalization of Credentials, Alignment of Credentials in an Industry, and Stacking of Credentials.",Organizations interested in improved credentialing systems.,Not specified.,NA,NA,NA,NA,NA,NA,There is no methodology report.,No online data dictionary.,"Since there is not official dataset and WorkCred will have to be contacted to see if they have sharable data, we cannot assess the quality of the data.",No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"There is no official data set on the WorkCred website, but their research interests are found here: https://workcred.org/Programs-and-Services/Research.aspx. They note that organizations that want to collaborate with WorkCred should email WorkCred.

Example publication: https://workcred.org/Documents/NIST-MEP-Report.pdf"
